,Date,0-100,101-200,201-300,301-400,401-500,501-600,601-700,701-800,801-900,901-1000,1001-1100,1101-1200,1201-1300,1301-1400,1401-1500,1501-65535
49,2008-03-19,38.1834937538,5.97287293202,1.47621215977,1.32464941443,0.724196081888,1.67153625575,0.645648838417,0.496749524222,0.378573389559,0.279943613724,0.581852905891,0.782747975683,0.974711179009,2.2337774158,44.2568796078,0.0161549522339
0,2008-04-30,52.9409191924,4.86807805541,1.60621170399,1.43520427567,1.2199465829,1.74708899496,1.5737237124,0.68000696197,1.04030868812,0.430182406124,0.901888245269,0.534188976437,1.66983777063,2.25283972945,27.0966948823,0.00287982196941
1,2008-05-15,56.3006671433,5.22096368435,1.4960631869,1.50617546585,1.06853740529,1.5122606435,1.34177672345,0.549931850958,0.715250790949,0.441170431973,0.957688226171,0.572293641979,1.70035694762,1.97926587032,24.6345108729,0.00308711451265
2,2008-06-19,54.8355762816,4.7145640635,1.37947504296,1.42056480477,0.949124673293,1.66282908107,1.60998715056,0.482704054096,0.682782156336,0.348359291892,0.649435805963,0.651106121484,1.59054296476,1.64157752821,27.378629949,0.00274103059838
3,2008-07-17,55.7892612927,7.18633050245,1.56334194368,1.45754498727,1.0239771297,1.45145586459,1.44516831836,0.42523406848,0.480755457981,0.43685424761,0.805884845637,0.861431038081,1.93099597833,1.47072775185,23.668742301,0.00229427229341
4,2008-08-21,39.6384572226,6.18000849709,2.39416500164,1.86509291786,1.14209218415,1.73895884003,1.05670969179,0.614404681331,0.662141540098,0.570397459556,1.5509551987,0.937785413901,1.98506498674,2.17341789173,37.4894753137,0.000873159162196
5,2008-09-18,31.5142605221,6.22260086102,1.73183365891,2.43906656859,1.219934931,2.00262163731,0.994856579213,0.579910903604,0.760919686167,0.575291966475,1.41802485546,1.03187501736,2.26690517043,2.38842561297,44.8526464223,0.000825607119679
6,2008-10-16,28.1531279399,6.45946002765,1.53058301668,3.13075172519,0.962295486916,1.58687174474,0.778634459633,0.557539588688,0.545793061403,0.444896436098,1.00828300984,0.68887995417,1.59137852199,2.00378148831,50.5534269902,0.00429654857071
7,2008-11-20,50.6362459989,7.70452047056,1.79579948775,1.65834817072,1.32504644988,1.73023245263,1.04973421878,0.707767944998,1.01346912631,0.420183556191,1.01748632812,0.740362417769,1.46405738644,1.37876667808,27.3022110994,0.0557682134417
8,2008-12-18,34.5341548111,7.60209280828,1.71384093005,2.36170133412,1.50707216737,2.22764366064,1.10423851713,0.669401952755,0.705159585579,0.539224434003,2.07661031021,1.15171187577,3.22274446355,2.68071026232,37.8990099417,0.00468294536525
9,2009-01-15,65.3648050598,4.0680746711,1.02550743587,1.04983071799,0.833261721154,1.09856333157,0.634608198392,0.446596111556,0.506268465473,0.274187639665,0.748623583327,0.414350552879,0.688062052823,0.942945955618,21.901342932,0.00297157078723
10,2009-02-19,59.8703009136,5.16097569444,1.9959108015,1.58154605162,2.01011488738,1.44865893701,0.609749842374,0.388402837345,0.401344337817,0.348710308458,1.59188346968,0.381142971226,1.15723844162,0.879627474174,22.1743930318,0.0
11,2009-03-31,31.3572054299,5.05391022128,1.66887799942,1.94068954849,1.08692539755,1.12102511105,0.680604142367,0.549979664927,0.458658968765,0.414353104078,0.742280662504,0.438246666397,0.756122532271,1.60871042131,52.1130356789,0.00937445085501
12,2009-04-16,36.3062825758,7.40700101032,2.361014319,2.29522576733,1.33332101756,1.58784356244,0.834102007769,0.614774984361,1.57196576384,0.522183689408,1.29205785188,0.941631492379,1.65070180825,2.10625289049,39.1641907706,0.0114504886604
13,2009-05-21,36.0543025451,4.87549632233,2.38228210636,1.82674282367,1.47910564343,1.70332942785,0.989325001627,0.706404999024,1.40983206405,0.707918375317,1.14375447504,0.592218316735,1.03938032936,1.62505695502,43.4531829721,0.0116676430385
14,2009-06-18,33.5403432358,3.73327778633,1.62675006406,1.89694708895,1.26114168559,1.78020107199,0.785778717016,0.581549768688,0.997882030123,0.536862298082,1.40037559098,0.631859211403,0.89564142197,0.956600177236,49.3628251419,0.011964709872
15,2009-07-16,35.1580550325,3.56033353421,1.59950783419,1.53274139552,1.2684536958,1.6758189869,0.7468467136,0.539392742013,1.1790282612,0.442052178701,0.80282684942,0.637431699035,0.880705508014,1.72658444969,48.2392640979,0.0109570213167
16,2009-08-20,33.8536008305,3.79479698014,1.85971919006,1.95459859905,1.64616291943,1.94676958203,1.10196001338,0.654257502233,2.3423591208,0.48636474942,1.80667501302,1.0584348174,1.33286428209,1.1931146037,44.9614929625,0.00682883423522
17,2009-09-17,46.1991083025,5.29001587226,2.25343873788,2.24774975713,1.68996192733,1.33286125948,1.13093590761,0.754124594702,1.38814476649,0.52984489496,1.04319174576,0.930984966701,1.13936898495,1.71087729772,32.3593909846,0.0
18,2009-10-15,37.5406131927,3.68654885305,1.91359152225,3.20041307159,1.16068513503,1.44313290061,1.04651513997,0.61207083775,1.25834377279,0.50989602735,1.27827821637,0.743183671591,0.781240336613,2.26907471677,42.5386643347,0.017748270838
19,2009-11-19,37.9253180711,5.15847011315,2.41187700152,2.50654191469,0.863236910928,1.37780886675,0.727249714657,0.453515333619,0.824498440725,0.343796901821,0.960803932788,0.744418964138,1.01422145598,1.19304752119,43.4915999868,0.00359487012034
20,2009-12-17,45.7975646462,4.60763147541,2.7188976024,3.33756212404,1.58752701672,1.80008043852,0.947141707453,0.767129685434,1.23726937079,0.605277992267,1.41238824834,1.22119757921,1.49499487015,1.13767597916,31.3200629664,0.00759829750398
21,2010-01-21,42.1210521471,6.2224203893,2.74235374469,4.36711629992,1.34806602565,1.55514654878,0.936722968647,0.603916771605,0.837659808337,0.500218102363,1.32333775319,0.970088628263,1.25633964207,1.01077439011,34.201301811,0.00348496894543
22,2010-02-25,47.0523410107,6.4647198576,3.11834077725,3.5307525834,1.20001377845,1.39172257141,1.36020064992,0.445544517651,0.4082485335,0.380319912809,0.718164532039,0.669469110871,1.00741285564,0.897978260282,31.3491208928,0.00565015573861
23,2010-03-25,28.2115872973,3.76455243746,2.49890459192,3.68701010916,0.974716882162,1.36305671466,0.996350210208,0.536082506608,1.21103448926,0.461641871444,1.19108942456,0.680213082392,1.33541631004,0.860386117607,52.2137843954,0.0141735597543
24,2010-04-14,24.3240653993,3.20790179596,3.25913517795,7.88039264187,1.15690039,1.70207612146,0.964751176862,0.607911792713,1.83719255165,0.520087715139,0.985962245579,0.718292656356,1.57589909939,1.32351301437,49.9339637272,0.00195449424738
50,2010-06-17,57.3232464803,3.64693303728,1.59546146836,1.93517621625,1.17153741828,1.17216814888,0.812334989845,0.630565470012,0.583249847251,0.557471102726,0.990165827195,0.643469730765,0.920658232617,1.34024567146,26.6773136518,2.70699826998e-06
51,2010-07-15,46.8335485252,5.67735536332,1.45923526453,1.4272458217,0.983099195567,1.18930080422,0.740808414042,0.725664769468,0.577072778192,0.546318526529,1.16294001708,0.649484605187,1.01806364152,1.26587261448,35.7439896589,0.0
25,2010-08-19,39.6370524844,3.89186374088,0.953386991319,0.819131376004,0.844851407803,1.15863087796,0.92348683963,0.510023804553,0.923585195392,0.568963495013,1.09388819753,1.4480181191,1.78004258313,1.16807303112,44.2790018562,0.0
26,2010-09-16,41.8393734068,3.33249320079,0.770080055928,0.832237431049,0.84270800474,0.776740726216,0.561840860068,0.462490302064,0.5732439276,0.449435388301,0.899030632689,1.5721846146,1.19271290699,1.05768779893,44.8377407433,0.0
27,2010-10-29,45.5795852716,5.20507586873,1.44390452799,1.43713513331,0.923139409797,1.07099917737,0.838264444932,0.678668607226,0.979575558953,0.49166407909,1.72858700659,0.951283903998,2.04119323826,1.10926097341,35.5216627988,0.0
52,2010-12-17,62.3909760358,4.103053046,1.64968964731,1.56996447657,1.08652315528,1.63184651703,0.653896399826,0.621729145617,0.492583893725,0.574596133422,0.863810547192,0.706185298156,0.955264788546,1.17087379466,21.5290071209,0.0
53,2011-01-20,62.6244015114,5.16284456004,1.53357228875,1.53077277745,1.12747305373,2.0171719188,0.747820341256,0.804611440058,0.435664200533,0.593042803358,0.817386425156,0.48457414348,0.873217185271,1.09125304744,20.1561943032,0.0
28,2011-02-17,63.8533453711,5.53901803778,1.23310534011,1.01255695891,0.848219068868,1.12017227905,0.656091058632,0.579554979927,0.966036573453,0.376141541719,1.03940170294,0.458861956172,0.849814391146,1.4283649089,20.0393158313,0.0
29,2011-03-24,64.0106749961,5.01787227138,1.02050591556,0.889166954006,0.804369228177,1.54852973069,0.684404239418,0.578559203167,0.559212527908,0.330656523184,0.930653090709,0.478050104768,0.532049171759,1.55441174406,21.0608842991,0.0
30,2011-04-13,65.1408623607,6.263756562,1.06084703403,0.753168191407,0.849748765837,1.31149601427,0.637365640163,0.51866261856,0.681877683094,0.422667226746,1.20341532929,0.512098396167,0.693530449977,1.60235721735,18.3481465104,0.0
31,2011-05-19,58.2778819214,6.65063170693,1.15799382729,0.784418573444,0.951545414991,2.05527384811,0.693881368407,0.535314186263,0.611558183319,1.03061552287,1.17037585241,0.581650204741,1.03826025431,0.891282159718,23.5693169758,0.0
32,2011-07-21,58.3979099671,7.81281353402,1.25113778447,1.1844951638,0.922202840232,1.92313096805,0.890071896343,0.574955943016,0.93655883856,0.822086757129,1.44542706857,0.537347523456,0.89445745693,1.60021050691,20.8071937514,0.0
33,2011-08-25,61.1668478957,6.01224551614,0.94298254725,0.930065495495,0.959109977365,2.80583291756,0.805502815124,0.971724875862,0.461841253966,0.803161127379,1.83652526775,0.565442052104,0.445033979022,1.05564794311,20.2380363362,0.0
54,2011-09-15,47.1977777932,5.19889156827,1.08553101432,1.12832408664,0.59642040453,1.13949249546,0.414123504097,0.751335541868,0.501809200108,0.642156133589,1.12070329003,0.479636623775,0.672631107949,2.94258008967,36.1285871465,0.0
55,2011-10-20,42.2035549895,6.13047370081,1.19070674076,1.17405901943,0.722666212056,0.994152129096,0.435526137957,0.64308171401,0.368352913587,0.486926529538,1.01790659486,0.549493479555,0.775979214856,1.70225434489,41.6048662791,0.0
56,2011-11-17,44.705034112,5.55326875428,4.23854748482,1.27714247049,0.681849864699,0.828214582109,0.613203932462,0.63953932326,0.493069305047,0.568569979788,0.846482572785,0.530097822407,0.861183923407,1.16995304807,36.9938428244,0.0
57,2011-12-22,51.8564586627,3.93095600956,2.37559645027,1.33054603516,0.793191756914,0.962379744049,0.41571895727,0.706183019235,0.456673017415,0.451752023098,0.750644812933,0.373517702972,0.561139084109,0.799607350745,34.2356353736,0.0
58,2012-01-19,40.6955692388,3.97718046621,3.01174962282,1.23088371306,0.760477198068,1.190560173,0.491949275825,0.75799350176,0.575024395185,0.638456050889,0.832542655223,0.431283080295,0.815278530887,1.23724948931,43.3538026086,0.0
59,2012-02-16,46.1514859729,4.06103065478,3.43032959965,1.53283548848,0.815948605723,1.03555662901,0.550450713266,0.713718650153,0.530787869649,0.669165379118,0.804013279449,0.420587828928,0.806597369169,1.65087195454,36.8266200052,0.0
60,2012-03-15,46.1279499542,4.56945261704,2.11553477632,1.39465473524,0.974360954079,1.18244113656,0.516404063828,0.774514180152,0.644523254171,0.803949451328,0.920971923241,0.478150466711,0.743118043069,3.09195129722,35.6620231468,0.0
61,2012-05-17,40.2806079035,2.99135599127,1.18217345568,1.20288857522,0.691576170144,0.95778035921,0.453323317438,0.552668129337,0.443152044714,0.487811259264,0.876869685463,0.465771431838,0.706263868812,2.91325204236,45.7945057658,0.0
62,2012-06-21,40.4133135578,4.33029061561,1.43688043978,1.12055580832,0.790556041013,0.930176390281,0.552360108916,0.668153508588,0.498921766646,0.548000481805,0.993855597302,0.832727496164,0.837938915429,2.96686950548,43.0793997668,0.0
63,2012-07-19,49.1052843083,3.48994030971,1.02253646321,0.960653681813,0.747614111294,0.956137991572,0.46599249524,0.573155964415,0.535584629383,0.538649555105,0.639093954481,0.536352098667,0.817973714722,1.8781953955,37.7328353266,0.0
64,2012-08-16,42.8372852532,4.63278221585,1.10155486643,1.11066562496,0.917947417963,1.23036944318,0.476037133142,0.440639911449,0.355948353291,0.479841837232,0.853350856787,0.641731033855,0.675485752602,2.11941265891,42.1269476412,0.0
65,2012-09-20,52.8486866623,3.7644934786,1.23665619077,0.92622560626,0.915554359902,1.22806132727,0.483695090098,0.584206770971,0.58079719146,0.64230577892,0.600976682844,0.469778786368,0.81794167259,1.73088637097,33.1697340307,0.0
66,2012-10-18,50.3963893125,3.81441083041,1.5277641604,1.06597900472,0.857462850514,1.31582980829,0.616358254388,0.610780874538,0.627093342105,0.599729512283,0.57190951726,0.494136391692,0.694027982511,1.4608477666,35.3472621451,1.82466080164e-05
67,2012-11-15,68.2875078043,1.63909499385,0.771048335174,0.605168910108,0.495473757988,0.446395838737,0.378378393875,0.291037974161,0.322219206392,0.666800312465,2.0620466743,0.266343126292,0.444349581571,1.28441878018,22.039712727,3.58363776933e-06
68,2012-12-20,65.1542799112,1.8543108962,0.869924554118,0.763587832056,0.613960035526,0.691762374185,0.380512487752,0.296680265188,0.33481444825,0.404329593828,0.986185330197,0.32891239539,0.512992217334,0.93156094239,25.8761212419,6.5474437439e-05
69,2013-01-17,48.461021751,3.23846312219,1.4848571005,1.12087848752,0.727279857467,0.991643708925,0.59525241929,0.467544690723,0.494924638299,0.565555158443,1.04715821635,0.481757545454,0.681373287379,1.44022802363,38.2020619929,0.0
70,2013-02-21,43.7774644197,2.95705370352,1.15790289273,0.852562956422,0.707067442119,0.774013295188,0.465860155724,0.386922827761,0.530909585065,0.635202412586,0.695589363703,0.432216970153,0.508210126473,1.49606877124,44.6229550777,0.0
71,2013-03-21,59.7499541984,1.97246725103,0.492162379556,0.304423547014,0.247280888486,1.37646926652,0.169252820918,0.139293989644,0.556469593917,5.36863770063,11.997194499,0.182169203263,0.279818511373,0.670715668491,16.4936904818,0.0
72,2013-04-25,41.7305912527,4.82496212152,1.65020396817,1.08795995935,0.817342167598,0.715134464958,0.555471594135,0.471130055802,0.629422180599,0.729968724919,1.07470554226,0.56398067434,0.844600265483,2.70765902019,41.596868008,0.0
34,2013-05-29,47.7778533126,3.86109246803,1.94014144531,1.03359586673,1.008290057,0.883192581544,1.75557127921,0.470730641202,0.576013674975,0.688234332826,1.05448215298,0.678800632359,0.799816288778,1.57476725189,35.8974180145,0.0
35,2013-06-20,37.237723851,3.3308890033,1.62036122281,1.17567868424,0.871463954249,0.862502956851,2.15932903836,0.508884467141,0.677257990455,0.79793924889,1.07436653819,0.733521644148,0.887222229953,1.36168895321,46.7011702172,0.0
36,2013-07-18,52.2324057758,3.90844788863,1.62477135115,0.989929662587,0.793863169361,0.730805358238,1.75770537917,0.431666468142,0.558387617908,0.698015628251,0.971888260431,0.693171408085,0.873129210283,0.793440129586,32.9422150893,0.000157603053319
37,2013-08-15,38.7726943167,4.59638208591,2.2103489979,0.953284427638,1.11895732517,1.28174382313,2.00572580127,0.482779836707,0.718348670416,0.694044971393,1.17290831797,0.833836843742,1.02820205527,1.39145919731,42.7392833295,0.0
38,2013-09-19,41.231683592,4.15463403604,1.96491656702,1.18806261875,0.885460611377,0.814270181434,1.58854435393,0.566611707326,0.637764199389,1.01039004692,1.3112658808,0.777783426306,1.38405918613,1.30401026144,41.1805433311,0.0
39,2013-10-24,39.7885481585,4.48087058246,2.10563799777,1.07108406886,0.732188937683,0.750008518151,1.73696850164,0.580458147288,0.603143843962,1.35673586016,1.28218735154,0.882402126444,1.38924190805,1.22640814829,42.0141158492,0.0
40,2013-11-21,42.8431355257,4.43829759169,2.17838602846,1.25855096533,0.974686960921,1.23670884267,1.2804348831,0.455081837744,0.589553413436,1.35109369017,1.11510180076,0.892183420667,1.09004145489,1.42454441035,38.8721991741,0.0
41,2013-12-19,35.4997229775,3.58183212955,1.48143823564,0.974735438561,0.830063140329,0.75930536491,1.47631748915,0.575308244725,0.552699835114,0.940961828646,0.818906908057,0.615350509268,1.14938786901,1.0487665458,49.6952034838,0.0
42,2014-03-20,48.82413646,4.55519256775,1.52883954342,0.832251715725,8.80832170706,0.62438616227,0.525465006324,0.509647507309,0.531904595766,0.594357628984,0.840187926168,0.684264732758,1.02175276837,1.10757505795,29.0117166202,0.0
43,2014-06-19,42.9888044201,3.41305347518,1.34054632515,0.952555973626,0.782399912473,0.813461706125,1.21385455148,0.599909737881,0.532623430884,0.677427461224,0.993601304698,0.624022374065,0.815641331161,1.32857975633,42.9235182396,0.0
44,2014-09-18,32.6448950093,2.374205915,0.926610497222,0.789223132671,0.6458436146,0.981046843348,0.921486831973,0.46327823821,0.436766491013,0.441100621472,0.650240076753,0.742773554275,0.820916721366,1.21976892062,55.9418435322,0.0
45,2014-12-18,37.3924968424,2.65681133492,1.19512115671,1.04029925722,1.32032427603,1.20351686777,1.03721840533,0.463701979689,0.458163719795,0.658751596211,0.781762271181,0.788911094459,1.06404207872,1.40124729302,48.5376318266,0.0
46,2015-02-19,37.4552841449,3.53972755097,2.07208020029,2.92134827243,1.53205495031,0.846940538909,0.582753003801,0.367024460247,0.382998095552,0.481086102086,0.819804755,0.591919230092,0.917292107798,1.46628336616,46.0234032215,0.0
47,2015-05-21,38.5825600027,4.16480120539,1.16965899519,0.839149898954,0.853042211283,0.814612376326,0.562729039765,0.423812869579,0.506457526411,0.475370174846,1.17235680158,0.800956469712,1.24979357957,2.6770235547,45.707675294,0.0
48,2015-09-17,45.9337995088,6.07356275741,1.09683517413,0.783970213655,0.462626546038,0.964678079634,0.642207030816,0.42615009393,0.441159606959,0.284627063299,0.649898572382,1.09692189576,1.27803001542,2.94441950642,36.9211139353,0.0
