Date,Year,unknown,GRE,ICMP,TCP,UDP,ESP,ENCAP,Compaq-Peer
2008-03-19,2008,0.0,0.034829484174,0.477743698065,87.6338330558,11.1916548382,0.651102115601,0.0,0.0
2008-04-30,2008,0.0,0.00965640304116,0.305558110398,88.1805896759,11.1939039929,0.297260623348,0.0,0.0
2008-05-15,2008,0.0,0.038499880028,0.386087206038,87.6272309226,11.5638659183,0.29894548324,0.0,0.0
2008-06-19,2008,0.0,0.0145188964508,0.392575541733,87.2868945074,11.9821754206,0.245219449908,0.0,0.0
2008-07-17,2008,0.0,0.00523342112335,0.415226080692,84.527948515,14.6197107257,0.376979941487,0.0,0.0
2008-08-21,2008,0.0,0.351621194616,0.468824101588,83.1472548001,15.6036535973,0.397848735404,0.0,0.0
2008-09-18,2008,0.0,0.436712695751,0.342917032844,81.5353525526,17.0364810125,0.583045979288,0.0,0.0
2008-10-16,2008,0.0,0.0151101861049,0.359031161146,86.2775333869,12.3195186814,0.889306718383,0.0,0.0
2008-11-20,2008,0.0,0.270649126251,0.473305142554,83.2966796488,14.4411788707,1.5025910164,0.0,0.0
2008-12-18,2008,0.0,0.356405591905,0.414741711312,76.8484379785,21.6943046855,0.673984549291,0.0,0.0
2009-01-15,2009,0.0,0.20989730412,0.167704440915,88.6692858558,10.6549915677,0.292780035266,0.0,0.0
2009-02-19,2009,0.0,0.561850508309,0.794324047281,80.3338118006,17.1761330323,1.08211460961,0.0,0.0
2009-03-31,2009,0.0,0.137741455972,0.44377153287,88.1666271213,10.6369125478,0.60620260719,0.0,0.0
2009-04-16,2009,0.0,0.204755121984,0.481254960817,79.5580270633,18.9086744698,0.833942752016,0.0,0.0
2009-05-21,2009,0.0,0.170035149385,0.40008461889,87.2639458439,11.7588198919,0.391427455575,0.0,0.0
2009-06-18,2009,0.0,0.199165569601,0.401592603791,87.9325990413,11.2028065173,0.238357202089,0.0,0.0
2009-07-16,2009,0.0,0.000667353989543,0.495921613532,89.2949125743,10.0205063913,0.176460810723,0.0,0.0
2009-08-20,2009,0.0,0.0,0.457083535957,87.3713816663,11.8991056986,0.269876908538,0.0,0.0
2009-09-17,2009,0.0,0.0522047644879,0.553772078683,83.2560580115,16.0013626782,0.118029618172,0.0,0.0
2009-10-15,2009,0.0,0.0248820976903,0.386319736394,86.6028457641,12.7236116724,0.23360406398,0.0,0.0
2009-11-19,2009,0.0,0.0193598734606,0.593265909547,83.9465645025,15.2890013451,0.137148039747,0.0,0.0
2009-12-17,2009,0.0,0.0223572942264,0.859283906209,73.0268792758,25.9756552139,0.100011099084,0.0,0.0
2010-01-21,2010,0.0,0.0034516199603,0.584057450964,77.7432208183,21.5564171451,0.0997301400124,0.0,0.0
2010-02-25,2010,0.0,0.000718660159736,0.590936902381,75.5865691833,23.7652736968,0.0380146443115,0.0,0.0
2010-03-25,2010,0.0,0.012681606096,0.345505057723,85.6611867471,13.7773675341,0.176639460761,0.0,0.0
2010-04-14,2010,0.0025312302548,0.326144212198,0.174110192463,76.9450101441,22.4010353052,0.134411530619,0.00192245335808,0.0
2010-06-17,2010,0.00351909775098,0.0423374529426,0.25320449718,84.7057142324,14.4828170172,0.508853413797,0.000960984385844,0.0
2010-07-15,2010,0.000165696376303,0.145225342176,0.262781900061,84.7034779243,14.3881368826,0.498233940236,0.000371561571104,0.0
2010-08-19,2010,0.0456616625714,0.00125403596723,0.285182532312,85.1809094416,14.3672195982,0.110281398294,0.00403258624755,0.0
2010-09-16,2010,0.002504412028,0.0,0.37334389094,87.2241150367,10.9996174111,1.38501977953,0.00346354854936,0.0
2010-10-29,2010,0.00581284978272,0.0,0.6131820717,73.9390813343,25.2584878644,0.169455608223,0.00334790715334,0.0
2010-12-17,2010,0.000778515992814,0.0572223513253,0.254044312161,82.644408942,16.7900947214,0.235277228832,0.00119201349816,0.0
2011-01-20,2011,0.00170805625997,0.0166588640625,0.295862276234,78.0158027806,21.5391918647,0.118270493105,0.000460679074266,8.15047592932e-05
2011-02-17,2011,0.0030921678736,0.0427782714742,0.335214631902,80.2121345333,19.3733180182,0.0306262486844,0.0020877056981,0.0
2011-03-24,2011,0.00422818467338,0.00358849621726,0.251537982672,84.7121011894,14.9799122223,0.0424066639935,0.00255875382448,0.0
2011-04-13,2011,0.229327978828,0.0805134952016,5.61308437799,75.9151556446,16.6496412449,1.50888065506,0.00263332177386,0.0
2011-05-19,2011,0.0082140199495,0.0417817103867,0.34252869824,80.0273055168,19.4976435522,0.077504564474,0.00361904839359,0.000243980790579
2011-07-21,2011,0.00732120114239,0.00392015415693,0.301171660686,76.4448497856,23.1266898952,0.10000868162,0.00719589941135,0.00075181038626
2011-08-25,2011,0.0080448304788,0.00101976724379,0.267405632817,80.5178000372,19.0093301149,0.183104873996,0.00411683813235,0.000264384100242
2011-09-15,2011,0.00492997654032,0.182874482359,0.214718134271,81.2216673482,17.7787244768,0.56598375314,0.0015110200168,0.000202564277614
2011-10-20,2011,0.00616285837622,0.313400529741,0.212098372688,83.4408052485,15.7753305002,0.215495810512,0.00218308149377,0.000195952953297
2011-11-17,2011,0.00711289930743,0.267966762447,0.213550025625,79.3852315014,19.48962264,0.609684847609,0.00271064644094,0.000587646408876
2011-12-22,2011,0.00646304143477,0.305308383666,0.202052230864,83.697088127,15.4335226538,0.343473202542,0.00153526888828,0.000291463850755
2012-01-19,2012,0.00670319717808,0.18839219137,0.187665171022,86.2780822915,12.8023413255,0.44404941846,0.00849813736691,0.00052874207113
2012-02-16,2012,0.00870273894204,0.250869568467,0.282497440538,86.2530238676,12.7775118058,0.408736658832,0.00134154849448,0.000202964901379
2012-03-15,2012,0.00743680677889,0.412662001923,0.317203484347,87.6564215322,11.2937854533,0.305482854038,0.00125339440094,0.000278532089097
2012-05-17,2012,0.00945924223646,0.36555728039,0.14806922377,91.0119729168,8.2196799514,0.190882126706,0.0517298428826,0.00035601524391
2012-06-21,2012,0.0581077119829,0.248998205313,0.164817909875,87.7714240536,11.3756880787,0.249520895952,0.00781712889749,0.00039879359903
2012-07-19,2012,0.09261126126,0.24164389346,0.122423729398,91.7576076507,7.58829065676,0.0847979288034,0.0233706775635,0.00464442702427
2012-08-16,2012,0.0192737455079,0.185025390465,0.139048140029,89.2953720106,10.257129345,0.069594646313,0.0294816446767,0.00028872122099
2012-09-20,2012,0.0140184209199,0.579021486989,0.109452608178,93.1039921184,6.12521031177,0.0248995748351,0.042265170317,0.000255292975069
2012-10-18,2012,0.0349787475674,0.114387985655,0.258371969512,90.4338751441,8.56456854192,0.492682745253,0.0286167635724,0.0720984304754
2012-11-15,2012,0.0122130375179,0.572794326499,0.0710205333127,95.2341703015,3.84373103136,0.262422626573,0.0018348225379,0.0014370387455
2012-12-20,2012,0.01267398039,0.130231773896,0.085472201331,91.1273906198,8.60410183009,0.0359766444575,0.00289022873838,0.000548738142346
2013-01-17,2013,0.0186038662886,0.0974459939744,0.164446056661,88.4467851289,11.1428959345,0.104908931074,0.0190316779695,0.00275700861001
2013-02-21,2013,0.0193728589599,0.089729131494,0.220624278593,89.5302165522,10.0077632882,0.0828611439071,0.0394477090232,0.00941925376145
2013-03-21,2013,0.0181412383985,0.0363777799654,0.0607753910625,94.6561635474,5.20667276906,0.0191475277349,0.00186401785152,0.000210227577239
2013-04-25,2013,0.025440116927,0.0957082755074,0.134577056894,88.2703403899,10.8027623088,0.646434532763,0.0188187166309,0.00346171454075
2013-05-29,2013,0.00993291574465,0.0423598845873,0.118218582584,87.8527488188,11.8567666208,0.106134636305,0.0101531577789,0.00116728278152
2013-06-20,2013,0.00825831049021,0.0622469283538,0.128334284164,90.5349464984,9.19500605285,0.0616486008878,0.00720775877663,0.000480053432034
2013-07-18,2013,0.011836818794,0.0282856006219,0.255665332073,89.0342035123,10.505429674,0.0547795033745,0.0201897806199,0.000970503012541
2013-08-15,2013,0.0274905416763,0.156777636391,0.265656061992,84.3980231275,14.881857734,0.21436613646,0.0378987483219,0.000461394727589
2013-09-19,2013,0.0200406845814,0.015355356525,0.575527108891,86.4132410027,12.7517462806,0.0734003113941,0.0183998713147,0.000976900384235
2013-10-24,2013,0.0115141904565,0.0212953777575,0.333167408888,78.4464831002,21.1207752418,0.0569443296724,0.0087531345817,0.000391639131172
2013-11-21,2013,0.0151883417064,0.0564233937911,0.232715153058,87.2422527128,12.2909878967,0.157392012103,0.00230708987946,0.000309283788188
2013-12-19,2013,0.0186714433994,0.0668925534661,0.563022040374,86.6296591843,12.6345855038,0.0721029802745,0.0106988626203,0.000493241780484
2014-03-20,2014,0.0193324987955,0.0339142556995,0.291971534543,77.7435088183,21.7776891705,0.122468908385,0.0102978509209,0.00080323237183
2014-06-19,2014,0.0127016580536,0.19850828172,0.374579246893,88.4561844082,10.266546773,0.680795195594,0.00903475946342,0.00148727355405
2014-09-18,2014,0.0113568346536,0.0375403015956,0.196174462921,90.6064682679,8.8856489336,0.020378308504,0.143217455667,0.00161646859871
2014-12-18,2014,0.0162095411541,0.00816711496612,0.254666438555,89.4545608895,9.97901955447,0.196145838696,0.0282731804361,0.062817167338
2015-02-19,2015,0.018538927305,0.115563276181,0.260771316982,85.8909690835,13.1290643454,0.477795020155,0.041808002785,0.0649144012114
2015-05-21,2015,0.0255248641449,0.0736195209933,0.11215365259,89.4403824766,10.2831897111,0.0491793418952,0.012891064594,0.00175913664633
2015-09-17,2015,0.0232880933269,0.00468963895984,0.144731730971,85.0596574776,9.88717982791,0.0944932231382,4.2459444129,0.522451129526
